Morsel size:: 2640000
Time taken: 257 milliseconds
Time taken: 265 milliseconds
Time taken: 239 milliseconds
Time for [ 1 ] core(s):: 253.667
Time taken: 101 milliseconds
Time taken: 133 milliseconds
Time taken: 131 milliseconds
Time taken: 137 milliseconds
Time taken: 127 milliseconds
Time taken: 127 milliseconds
Time for [ 2 ] core(s):: 126
Time taken: 84 milliseconds
Time taken: 89 milliseconds
Time taken: 98 milliseconds
Time taken: 75 milliseconds
Time taken: 84 milliseconds
Time taken: 93 milliseconds
Time taken: 83 milliseconds
Time taken: 83 milliseconds
Time taken: 88 milliseconds
Time for [ 3 ] core(s):: 86
Time taken: 57 milliseconds
Time taken: 70 milliseconds
Time taken: 74 milliseconds
Time taken: 76 milliseconds
Time taken: 58 milliseconds
Time taken: 64 milliseconds
Time taken: 66 milliseconds
Time taken: 74 milliseconds
Time taken: 61 milliseconds
Time taken: 64 milliseconds
Time taken: 68 milliseconds
Time taken: 76 milliseconds
Time for [ 4 ] core(s):: 67
Time taken: 40 milliseconds
Time taken: 54 milliseconds
Time taken: 55 milliseconds
Time taken: 59 milliseconds
Time taken: 62 milliseconds
Time taken: 50 milliseconds
Time taken: 51 milliseconds
Time taken: 53 milliseconds
Time taken: 63 milliseconds
Time taken: 63 milliseconds
Time taken: 49 milliseconds
Time taken: 52 milliseconds
Time taken: 52 milliseconds
Time taken: 52 milliseconds
Time taken: 63 milliseconds
Time for [ 5 ] core(s):: 54.3333
Time taken: 44 milliseconds
Time taken: 44 milliseconds
Time taken: 46 milliseconds
Time taken: 46 milliseconds
Time taken: 47 milliseconds
Time taken: 53 milliseconds
Time taken: 43 milliseconds
Time taken: 45 milliseconds
Time taken: 45 milliseconds
Time taken: 53 milliseconds
Time taken: 53 milliseconds
Time taken: 54 milliseconds
Time taken: 34 milliseconds
Time taken: 43 milliseconds
Time taken: 43 milliseconds
Time taken: 44 milliseconds
Time taken: 47 milliseconds
Time taken: 52 milliseconds
Time for [ 6 ] core(s):: 45.6667
Time taken: 34 milliseconds
Time taken: 38 milliseconds
Time taken: 41 milliseconds
Time taken: 43 milliseconds
Time taken: 47 milliseconds
Time taken: 48 milliseconds
Time taken: 48 milliseconds
Time taken: 29 milliseconds
Time taken: 39 milliseconds
Time taken: 39 milliseconds
Time taken: 42 milliseconds
Time taken: 41 milliseconds
Time taken: 44 milliseconds
Time taken: 49 milliseconds
Time taken: 41 milliseconds
Time taken: 41 milliseconds
Time taken: 41 milliseconds
Time taken: 41 milliseconds
Time taken: 43 milliseconds
Time taken: 52 milliseconds
Time taken: 52 milliseconds
Time for [ 7 ] core(s):: 42
Time taken: 30 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 34 milliseconds
Time taken: 36 milliseconds
Time taken: 39 milliseconds
Time taken: 43 milliseconds
Time taken: 32 milliseconds
Time taken: 38 milliseconds
Time taken: 38 milliseconds
Time taken: 38 milliseconds
Time taken: 38 milliseconds
Time taken: 39 milliseconds
Time taken: 40 milliseconds
Time taken: 40 milliseconds
Time taken: 31 milliseconds
Time taken: 39 milliseconds
Time taken: 39 milliseconds
Time taken: 39 milliseconds
Time taken: 39 milliseconds
Time taken: 41 milliseconds
Time taken: 47 milliseconds
Time taken: 48 milliseconds
Time for [ 8 ] core(s):: 37.3333
Time taken: 30 milliseconds
Time taken: 35 milliseconds
Time taken: 35 milliseconds
Time taken: 37 milliseconds
Time taken: 37 milliseconds
Time taken: 37 milliseconds
Time taken: 36 milliseconds
Time taken: 38 milliseconds
Time taken: 43 milliseconds
Time taken: 28 milliseconds
Time taken: 35 milliseconds
Time taken: 35 milliseconds
Time taken: 34 milliseconds
Time taken: 35 milliseconds
Time taken: 37 milliseconds
Time taken: 36 milliseconds
Time taken: 37 milliseconds
Time taken: 43 milliseconds
Time taken: 28 milliseconds
Time taken: 34 milliseconds
Time taken: 35 milliseconds
Time taken: 35 milliseconds
Time taken: 35 milliseconds
Time taken: 35 milliseconds
Time taken: 37 milliseconds
Time taken: 36 milliseconds
Time taken: 43 milliseconds
Time for [ 9 ] core(s):: 35.3333
Time taken: 23 milliseconds
Time taken: 29 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 31 milliseconds
Time taken: 31 milliseconds
Time taken: 31 milliseconds
Time taken: 37 milliseconds
Time taken: 39 milliseconds
Time taken: 40 milliseconds
Time taken: 22 milliseconds
Time taken: 27 milliseconds
Time taken: 28 milliseconds
Time taken: 28 milliseconds
Time taken: 28 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 37 milliseconds
Time taken: 37 milliseconds
Time taken: 38 milliseconds
Time taken: 24 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 31 milliseconds
Time taken: 32 milliseconds
Time taken: 31 milliseconds
Time taken: 32 milliseconds
Time taken: 35 milliseconds
Time taken: 39 milliseconds
Time taken: 40 milliseconds
Time for [ 10 ] core(s):: 31.3333
